author,email,papers,tags
"Bernal, Blanca",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Reforestation""]"
"Murray, Lara T. ",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Reforestation""]"
"Acreman, Mike",,[],"[""Biodiversity Loss""]"
"Adame, M. F. ",,[],"[""Nature Conservation"", ""Land Conservation"", ""Conserved Lands"", ""Land Habitats""]"
"Najera-Hillman, E. ",,[],"[""Nature Conservation"", ""Land Conservation"", ""Conserved Lands"", ""Land Habitats""]"
"Aguirre-Gutiérrez, Jesus",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Grassland Restoration""]"
"Stevens, Nicola",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Grassland Restoration""]"
"Allan, James R. ",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Possingham, Hugh P.",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Altieri, Miguel A. ",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands""]"
"Nicholls, Clara I.",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands""]"
"Ament, Rob",,[],"[""Nature Conservation"", ""Wildlife Connectivity"", ""Land Corridors""]"
"Tabor, Gary",,[],"[""Nature Conservation"", ""Wildlife Connectivity"", ""Land Corridors""]"
"Andre, Pedro",,[],"[""Climate Change""]"
"Falk, Armin",,[],"[""Climate Change""]"
"McGill, Andrew",,[],"[""Nature Conservation"", ""Land Conservation"", ""Urban Biodiversity""]"
"Anjos, Diego V. ",,[],"[""General"", ""Regenerative Croplands"", ""Sustainable Fertilizer""]"
"Tena, Alejandra",,[],"[""General"", ""Regenerative Croplands"", ""Sustainable Fertilizer""]"
"Anthony, Mark A. ",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Crowther, Thomas W.",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Uludere-Aragon, Nazli Z. ",,[],"[""Energy Transition"", ""Renewable Transport"", ""Sustainable Biofuel""]"
"Parker, Nathan C.",,[],"[""Energy Transition"", ""Renewable Transport"", ""Sustainable Biofuel""]"
"Arneth, Almut",,[],"[""Climate Change"", ""Climate Impacts""]"
"Deton, Fatima",,[],"[""Climate Change"", ""Climate Impacts""]"
"Asghari, Gholamreza ",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Perennial/Superfoods""]"
"Palizban, Abbasali",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Perennial/Superfoods""]"
"Asner, G. P.",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Martin, R. E.",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Atwood, Trisha B. ",,[],"[""Nature Conservation""]"
"Connolly, Rod M. ",,[],"[""Nature Conservation""]"
"Badgley, Grayson",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Freeman, Jeremy",,[],"[""Nature Conservation"", ""Land Conservation""]"
"Bahadur, Krishna",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Crop Optimization""]"
"Dias, Goretty M.",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Crop Optimization""]"
"Balch, Jennifer K. ",,[],"[""Climate Change"", ""Climate Impacts"", ""Wildfires""]"
"Bradley, Bethany A. ",,[],"[""Climate Change"", ""Climate Impacts"", ""Wildfires""]"
"Baldi, Germán",,[],"[""Nature Conservation"", ""Land Conservation"", ""Protected Lands""]"
"Texeira, Marcos",,[],"[""Nature Conservation"", ""Land Conservation"", ""Protected Lands""]"
"Balmford, Andrew",,[],"[""Nature Conservation""]"
"Keshav, Srinivasan",,[],"[""Nature Conservation""]"
"Bamber, Jonathan L.",,[],"[""Climate Change"", ""Climate Impacts"", ""Sea Level Rise""]"
"Oppenheimer, Michael",,[],"[""Climate Change"", ""Climate Impacts"", ""Sea Level Rise""]"
"Barry, Joshua M. ",,[],"[""Nature Conservation"", ""Land Conservation"", ""Conserved Lands"", ""Land Habitats""]"
"Elbroch, L. Mark",,[],"[""Nature Conservation"", ""Land Conservation"", ""Conserved Lands"", ""Land Habitats""]"
"Baruch-Mordo, S.",,[],"[""Energy Transition"", ""Renewable Power""]"
"Kiesecker, J. M. ",,[],"[""Energy Transition"", ""Renewable Power""]"
"Basso, Bruno",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Sustainable Fertilizer""]"
"Shuai, Guanyuan ",,[],"[""Regenerative Agriculture"", ""Regenerative Croplands"", ""Sustainable Fertilizer""]"
"Bauer, Fredric",,[],"[""Energy Transition"", ""Energy Efficiency"", ""Industries & Services"", ""Chemicals - Inorganic""]"
"Tilsted, Joachim P. ",,[],"[""Energy Transition"", ""Energy Efficiency"", ""Industries & Services"", ""Chemicals - Inorganic""]"
"Bayraktarov, Elisa",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Coral/Shore Restoration""]"
"Saunders, Megan I.",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Coral/Shore Restoration""]"
"Stewart-Sinclair, Phoebe J. ",,[],"[""Nature Conservation"", ""Ecosystem Restoration"", ""Coral/Shore Restoration""]"
"Berns, Maurice ",,[],[]
"Herhold, Patrick ",,[],[]
"Beattie, Madeline ",,[],[]
"Fa, Julia E.",,[],[]
"Bednar, Johannes",,[],[]
"Obersteiner, Michael",,[],[]
"Beerling, David J. ",,[],[]
"Leake, Jonathan R. ",,[],[]
"Begum, Khadiza",,[],[]
"Kuhnert, Matthias ",,[],[]
"Beier, Paul",,[],[]
"Beinhocker, Eric D.  ",,[],[]
"Bello, Carolina",,[],[]
"Crowther, Thomas W. ",,[],[]
"Belote, R. Travis",,[],[]
"Dietz, Matthew S.",,[],[]
"BenDor, Todd K. ",,[],[]
"Livengood, Avery ",,[],[]
"Benmrid, Bouchra",,[],[]
"Ghoulam, Cherki ",,[],[]
"Bennett, Elizabeth L. ",,[],[]
"Robinson, John G. ",,[],[]
"Benton, Tim",,[],[]
"Bieg, Carling ",,[],[]
"Murray, Lara T.",,[],[]
"Berners-Lee, M.",,[],[]
"Kennelly, C.",,[],[]
"Berry, Sandra L. ",,[],[]
"Mackey, Brendan ",,[],[]
"Berzaghi, Fabio
",,[],[]
"Cosimano, Thomas ",,[],[]
"Beyer, Robert M. ",,[],[]
"Hua, Fangyuan ",,[],[]
"Billimoria, Sherri",,[],[]
"Guccione, Leia ",,[],[]
"Birch, Joseph D.",,[],[]
"Simard, Suzanne W.",,[],[]
"Bittermann, Klaus",,[],[]
"Rahmstorf, Stefan ",,[],[]
"Blackman, Allen",,[],[]
"Corral, Leonardo ",,[],[]
"Blakemore, Robert J. ",,[],[]
"Bodin, Blaise",,[],[]
"Garavaglia, Valentina ",,[],[]
"Boehm, Rebecca",,[],[]
"Wilde, Parke E. ",,[],[]
"Bogdanov, Dmitrii",,[],[]
"Gulagi, Ashish ",,[],[]
"Manish, Ram",,[],[]
"Bonannella, Carmelo",,[],[]
"Hengl, Tomislav ",,[],[]
"Box, Jason E. ",,[],[]
"Colgan, William T.",,[],[]
"Bradley, Curtis M. ",,[],[]
"Hanson, Chad T.",,[],[]
"Brancalion, Pedro H. S.",,[],[]
"Meli, Paula ",,[],[]
"Brancalion, Pedro S.",,[],[]
Aidin Niamir,,[],[]
"Bren d'Amour, Christopher ",,[],[]
"Reitsma, Femke ",,[],[]
"Brennan, A.",,[],[]
"Naidoo, R.",,[],[]
"Breyer, Christian",,[],[]
"Khalili, Siavash ",,[],[]
"Brodie, Jedediah F.",,[],[]
"Mohd-Azlan, Jayasilan ",,[],[]
"Brown, T.W.",,[],[]
"Bischof-Niemz, T. ",,[],[]
"Bruckner, Benedikt
",,[],[]
"Hubacek, Klaus ",,[],[]
"Budiharta, S.",,[],[]
"Meijaard, E.",,[],[]
"Buma, B.",,[],[]
"Gordon, D. R. ",,[],[]
"Bunyard, Peter P.",,[],[]
"Collin, Eliza ",,[],[]
"Burgess, P.J.",,[],[]
"Harris, J.",,[],[]
"Burivalova, Zuzana",,[],[]
"Yoh, Natalie ",,[],[]
"Butler, Rhett A.",,[],[]
"Towsey, Michael ",,[],[]
"Busch, Jonah",,[],[]
"Ferretti-Gallon, Kalifi ",,[],[]
"Ring, Irene ",,[],[]
AlphaBeta,,[],[]
"Campbell, John L.",,[],[]
"Sessions, John",,[],[]
"Cannon, Charles H.",,[],[]
"Piovesan, Gianluca",,[],[]
Carbon Tracker Initiative,,[],[]
"Asner, Gregory P. ",,[],[]
"Brodrick, Philip G. ",,[],[]
"Carr, Mark H. ",,[],[]
"Robinson, Sarah P.",,[],[]
"Cavicchioli, Ricardo",,[],[]
"Ripple, William J.",,[],[]
"Griffiin, Paul",,[],[]
"Ceballos, Gerardo ",,[],[]
"Ehrlich, Paul",,[],[]
"Chambers, Adam",,[],[]
"Lal, Rattan
",,[],[]
"Chami, Ralph",,[],[]
"Cosimano,Thomas ",,[],[]
"Chancel, Lucas ",,[],[]
"Chaplin-Kramer, Rebecca",,[],[]
"Neugarten, Rachel A.",,[],[]
"Chapman, Melissa
",,[],[]
"Boettiger, Carl ",,[],[]
"Chapman, Colin A.",,[],[]
"DeLuycker, Anneke 
",,[],[]
"Chatzimpiros, Petros
",,[],[]
"Harchaoui, Souhil ",,[],[]
"Chemnitz, Christine",,[],[]
Heinrich Böll Foundation,,[],[]
"Chen, Shiping",,[],[]
"Wang, Wantong ",,[],[]
"Cherlet, Michael",,[],[]
"Hutchinson, Charles",,[],[]
"Xu, Chi ",,[],[]
"Kohler, Timothy A.",,[],[]
"Cianconi, Paolo",,[],[]
"Hanife, Batul ",,[],[]
"Ciracì, Enrico",,[],[]
"Rignot, Eric ",,[],[]
"Coady, David",,[],[]
"Parry, Ian",,[],[]
"Coldren, Glenn A.",,[],[]
"Langley, J. Adam ",,[],[]
"Cook-Patton, Susan C.",,[],[]
"Drever, C. Ronnie ",,[],[]
"Crist, Eileen",,[],[]
"Mora, Camilo ",,[],[]
"Crooks, Stephen",,[],[]
"Sutton-Grier, Ariana E.",,[],[]
"Crowther, T. W.",,[],[]
"Glick, H. B. ",,[],[]
"Curran, Brendan
",,[],[]
"Robins, Nick ",,[],[]
"Curtis, Philip G.",,[],[]
"Slay, Christy M.",,[],[]
"Brack, Duncan",,[],[]
"da Silva, José Maria Cardoso",,[],[]
"Barbosa, Luís Claudio Fernandes ",,[],[]
"Damschen, Ellen I.",,[],[]
"Brudvig, Lars A.",,[],[]
"Daskalova, Gergana
",,[],[]
"Kamp, Johannes ",,[],[]
"Davis, Kyle Frankel",,[],[]
"Rulli, Maria Cristina ",,[],[]
"Davis, Kimberley T.",,[],[]
"Dobrowski, Solomon Z.",,[],[]
"de Lange, Emiel",,[],[]
"Sze, Jocelyne S.",,[],[]
"DellaSala, Dominick. A.",,[],[]
"Mackey, Brendan George ",,[],[]
"DelVecchia, Amanda G.",,[],[]
"Bruno, John F.",,[],[]
"Dempsey, Jessica 
",,[],[]
"Irvine-Broque, Audrey ",,[],[]
"Descals, Adrià",,[],[]
"Gaveau, David L. A. ",,[],[]
"Detges, Adrien",,[],[]
"Heal, Geoffrey M.",,[],[]
"Delmar, Alejandro",,[],[]
"Di Sacco, Alice",,[],[]
"Hardwick, Kate A.",,[],[]
"Di Marco, Moreno",,[],[]
"Butchart, Stuart H. M. ",,[],[]
"Diagne, Christophe",,[],[]
"Leroy, Boris ",,[],[]
"Díaz, Sandra",,[],[]
"Pascual, Unai ",,[],[]
"Diffenbaugh, Noah S.",,[],[]
"Burke, Marshall",,[],[]
"DiMarco, Moreno",,[],[]
"Ferrier, Simon ",,[],[]
"Dinerstein, Eric",,[],"[""General""]"
"Olson, David ",,[],"[""General""]"
"Baccini, Alessandro ",,[],[]
"Ding, Helen",,[],[]
"Veit, Peter G.",,[],[]
"Dobson, Christen ",,[],[]
"Lawrence, Steven",,[],[]
"Donald, Paul F.",,[],[]
"Fishpool, Lincoln D. C.",,[],[]
"Dooley, Kate",,[],[]
"Stabinsky, Doreen ",,[],[]
"Harler, Curt ",,[],[]
"Drijfhout, Sybren ",,[],[]
"Bathiany, Sebastian ",,[],[]
"Dureuil, Manuel",,[],[]
"Boerder, Kristina ",,[],[]
"Dvorak, M. T. ",,[],[]
"Armour, K. C. ",,[],[]
EASAC,,[],[]
Edelman,,[],[]
"Edler, Daniel",,[],[]
"Guedes, Thaís ",,[],[]
"Electris, Christi",,[],[]
"Humphreys, Joshua ",,[],[]
"Ellis, Erie C.",,[],[]
" Bohle, Martin",,[],[]
"Ellison, David",,[],[]
"Morris, Cindy E.",,[],[]
"Elver, Hilal (Ed.)",,[],[]
"Enquist, Brian J. ",,[],[]
"Feng, Xiao ",,[],[]
"Erb, Karl-Heinz",,[],[]
"Lauk, Christian ",,[],[]
"Kastner, Thomas ",,[],[]
"Esquivel‐Muelbert, Adriane",,[],[]
"Baker, Timothy R.",,[],[]
"Estrada, Alejandro ",,[],[]
"Garber, Paul A.",,[],[]
"Evans, Megan C.",,[],[]
"Carwardine, Josie ",,[],[]
"Everard, Mark",,[],[]
"Johnston, Paul A. ",,[],[]
"Falk, Johan",,[],[]
"Gaffney, Owen ",,[],[]
"Fanning, Andrew L.
",,[],[]
"Hickel, Jason ",,[],[]
FAO,,[],[]
"Fargione, Joseph E.",,[],[]
"Bassett, Steven ",,[],[]
"Farnoosh, Arash",,[],[]
"Fastre, Constance",,[],[]
"van Zeist, Willem-Jan ",,[],[]
"Feng, Yu",,[],[]
"Searchinger, Timothy D. ",,[],[]
"Ferguson, Meredith",,[],[]
"Fewster, Richard E.
",,[],[]
"Morris, Paul J. ",,[],[]
"Field, Christopher B.",,[],[]
"Barros, Vicente R. ",,[],[]
"Fischer, Harry W. 
",,[],[]
"Chhatre, Ashwini ",,[],[]
"Fletcher, Robert",,[],[]
"Büscher, Bram",,[],[]
FOA,,[],[]
"Fontoura, Luisa
",,[],[]
"D’Agata, Stephanie ",,[],[]
"Frank, Stefan",,[],[]
"Havlík, Petr ",,[],[]
"Frankenberg, Christian",,[],[]
"Thorpe, Andrew K.",,[],[]
"Frechette, Alain",,[],[]
"Reytar, Katie ",,[],[]
"Friedman-Heiman, Aaron 
",,[],[]
"Miller, Shelie A.",,[],[]
"Fuller, Trevon L.",,[],[]
"Narins, Thomas P. ",,[],[]
"Furey, George N.",,[],[]
"Tilman, David",,[],[]
"Gaines, Steven D.",,[],[]
"Costello, Christopher ",,[],[]
"Garnett, Stephen T. ",,[],[]
"Burgess, Neil D. ",,[],[]
"Gasser, T.",,[],[]
"Kechiar, M. ",,[],[]
"Gatti, Roberto Cazzolla ",,[],[]
"Reich, Peter B. ",,[],[]
"Liang, Jingjing ",,[],[]
"Gentine, P. ",,[],[]
"Alemohammad, S.H.",,[],[]
"Gianni, M.",,[],[]
"Fuller, S.",,[],[]
"Giardina, Francesco",,[],[]
"Konings, Alexandra G. ",,[],[]
"Gibbs, H.K.
",,[],[]
"Salmon, J.M.",,[],[]
"Gibbs, David",,[],[]
"Harris, Nancy ",,[],[]
"Mountford, Helen",,[],[]
"Corfee-Morlot, Jan",,[],[]
"Pörtner, Hans-Otto ",,[],[]
"Roberts, Debra C. ",,[],[]
"Pharo, Per ",,[],[]
"Oppenheim, Jeremy ",,[],[]
Global Methane Initative,,[],[]
"Leal, Maricé ",,[],[]
"Spalding, Mark D.",,[],[]
"Golden Kroner, Rachel E. ",,[],[]
"Qin, Siyu ",,[],[]
"Gonzalez, Patrick ",,[],[]
"Kroll, Benjamín ",,[],[]
"Gonzalez, Andrew
",,[],[]
"Vihervaara, Petteri ",,[],[]
"Goodwin, Renee D. ",,[],[]
"Weinberger, Andrea H. ",,[],[]
"Gosling, Joe",,[],[]
"Jones, Matt I. ",,[],[]
"Griscoma, Bronson W. ",,[],[]
"Adams, Justin ",,[],[]
"Goodman, Rosa C.",,[],[]
"Grossman, Teo",,[],[]
"Crowfoot, Wade ",,[],[]
"Hayden, Tom ",,[],[]
"Grubler, Arnulf ",,[],[]
"Wilson, Charlie ",,[],[]
"Ritchie, Hannah",,[],[]
"Haddad, Nick M. ",,[],[]
"Brudvig, Lars A. ",,[],[]
"Hahn, Nathan",,[],[]
"Mwakatobe, Angela ",,[],[]
"Hall, Alex",,[],[]
"Berg, Neil ",,[],[]
"Hamburg, Steven P. ",,[],[]
"Vadeboncoeur, Matthew A. ",,[],[]
"Hanson, Jeffrey O. ",,[],[]
"Rhodes, Jonathan R. ",,[],[]
"Harden, Jennifer W. ",,[],[]
"Hugelius, Gustaf ",,[],[]
"Harper, Anna B. ",,[],[]
"Powell, Tom ",,[],[]
"Harris, Nancy L. ",,[],[]
"Gibbs, David A. ",,[],[]
"Haupt, F.",,[],[]
"Streck, C.",,[],[]
"Hausfather, Zeke",,[],[]
"Hayek, Matthew N. 
",,[],[]
"Harwatt, Helen ",,[],[]
"Heller, Martin C. ",,[],[]
"Keoleian, Gregory A. ",,[],[]
"Hendon, Harry ",,[],[]
"Watkins, Andrew B. ",,[],[]
"Heron, Scott F. ",,[],[]
"Maynard, Jeffrey A. ",,[],[]
"Herr, Dorothée",,[],[]
"Landis, E.",,[],[]
"Herrero, Mario ",,[],[]
"Thornton, Philip K.",,[],[]
"Slamersak, Aljosa ",,[],[]
"Hilbeck, Angelika ",,[],[]
"Binimelis, Rosa ",,[],[]
"Hill, S.L.L. ",,[],[]
"Harrison, M.L.K ",,[],[]
"Hipple, Kathy ",,[],[]
"Williams-Derry, Clark ",,[],[]
"Hobi, Martina L. ",,[],[]
"Dubinin, Maxim ",,[],[]
"Hoffmann, Samuel ",,[],[]
"Irl, Severin D. H. ",,[],[]
"Holz, Ceecee ",,[],[]
"Siegel, Lori S.",,[],[]
"Hoover, Coeli M. ",,[],[]
"Smith, James E. ",,[],[]
"Howard, Jennifer",,[],[]
"Sutton-Grier, Ariana E. ",,[],[]
"Huang, Yuanyuan ",,[],[]
"Chen, Yuxin ",,[],[]
"Hurlbert,  Margot ",,[],[]
"Krishnaswamy, Jagdish ",,[],[]
"Huwyler, Fabian",,[],[]
"Käppeli, Jürg",,[],[]
InterAcademy Partnership,,[],[]
IFIC,,[],[]
"Iizuka, Kotaro ",,[],[]
"Tateishi, Ryutaro ",,[],[]
"Shepherd, Andrew",,[],[]
"Ivins, Erik ",,[],[]
"Hawkins, Ed ",,[],[]
"Forster, Piers ",,[],[]
"Teixeira, Izabella ",,[],[]
"Potočnik, Janez",,[],[]
IUCN,,[],[]
"Smith, Jeff",,[],[]
"Jackson, Robert B. ",,[],[]
"Lajtha, Kate ",,[],[]
"Jacobson, Mark Z. ",,[],[]
"Delucchi, Mark A. ",,[],[]
"Jambeck, Jenna R. ",,[],[]
"Geyer, Roland ",,[],[]
"Jantz, Patrick ",,[],[]
"Goetz, Scott ",,[],[]
"Jarvie, Scott",,[],[]
"Svenning, Jens-Christian",,[],[]
"Jevrejeva, S.",,[],[]
"Jackson, L.P. ",,[],[]
"Jia, Gensuo ",,[],[]
"Shevliakova, Elena ",,[],[]
"Johnson-Bice, Sean M. ",,[],[]
"Gable, Thomas D. ",,[],[]
"Johnson, David",,[],[]
"DeSimio, Patrick",,[],[]
"Jones, Isabel J. ",,[],[]
"MacDonald, Andrew J. ",,[],[]
"Jones, C.D.",,[],[]
"Ciais, P.",,[],[]
"Jones, Kendall R.",,[],[]
"Venter, Oscar ",,[],[]
"Joshi, Anup R.",,[],[]
"Dinerstein, Eric ",,[],[]
