author,email,papers,tags
"Jung, Martin",,[],[]
"Arnell, Andy ",,[],[]
"Araújo, Kathleen ",,[],[]
"Mahajan, Devinder ",,[],[]
"Kung, Kevin Su Yau",,[],[]
"Karali, Nihan",,[],[]
"Khanna, Nina ",,[],[]
"Karan, Shivesh Kishore ",,[],[]
"Woolf, Dominic ",,[],[]
"Kauffman, J. Boone ",,[],[]
"Bernardino, Angelo F. ",,[],[]
"Kauffman, Matthew J. ",,[],[]
"Cagnacci, Francesca ",,[],[]
"Kedward, Katie ",,[],[]
"Ryan-Collins, Josh ",,[],[]
"Keeley, Annika T.H. ",,[],[]
"Beier, Paul ",,[],[]
"Keenan, Jesse M.",,[],[]
"Hill, Thomas ",,[],[]
"Keith, Heather ",,[],[]
"Kun, Zoltàn ",,[],[]
"Kennedy, Christina M. ",,[],[]
"Fariss, Brandie ",,[],[]
"Oakleaf, James R.",,[],[]
"Kiers, Toby",,[],[]
"Sheldrake, Merlin",,[],[]
"Kikstra, Jarmo S. ",,[],[]
"Nicholls, Zebedee R. J. ",,[],[]
"Kim, HyeJin ",,[],[]
"Rosa, Isabel M. D. ",,[],[]
"Kiptot, Evelyne ",,[],[]
"Franzel, Steven ",,[],[]
"Knight, Michelle L. 
",,[],[]
"Overbeck, Gerhard E. ",,[],[]
"Knowlton, Nancy",,[],[]
"Köhl, Michael",,[],[]
"Neupane, Prem R. ",,[],[]
"Kondash, Andrew J.",,[],[]
"Lauer, Nancy E. ",,[],[]
"Konings, A. G. ",,[],[]
"Williams, A. P. ",,[],[]
"Koomen, Irene",,[],[]
"van der Lee, Jan ",,[],[]
"Kornhuber, Kai",,[],[]
"Coumou, Dim ",,[],[]
"Kozicka, Marta",,[],[]
"Kremen, C. ",,[],[]
"Merenlender, A. M. ",,[],[]
"Kroll, Matthias ",,[],[]
"Kuhlmann, Wolfgang",,[],[]
"Putt, Peg",,[],[]
"Kutos, S.",,[],[]
"Stricker, E. 
",,[],[]
"LaCanne, Claire
",,[],[]
"Lundgren, Jonathan G. ",,[],[]
"Lal, Rattan",,[],[]
"Smith, Pete ",,[],[]
"Lambertini, Marco",,[],[]
"Neo, Gim",,[],[]
"Lamboll, Robin",,[],[]
"Nicholls, Zebedee",,[],[]
"Landrigan, Philip J.",,[],[]
"Fuller, Richard ",,[],[]
"Lantz, Eric",,[],[]
"Roberts, Owen ",,[],[]
"Laurent, Éloi",,[],[]
"Galli, Alessandro ",,[],[]
"Lavery, Trish J. ",,[],[]
"Roudnew, Ben ",,[],[]
"Law, Beverly E.",,[],[]
"Hudiburg, Tara W. ",,[],[]
"Lawrence, Deborah

",,[],[]
"Coe, Michael ",,[],[]
"Lawrence, Deborah ",,[],[]
"Vandecar, Karen ",,[],[]
"Leadley, Paul",,[],[]
"Alkemade, Rob ",,[],[]
"Lefebvre, David",,[],[]
"Fawzy, Samer ",,[],[]
"McKay, David",,[],[]
"Staal, Arie",,[],[]
"Levitt, James ",,[],[]
"Navalkha, Chandni ",,[],[]
"Li, Guangdng
",,[],[]
"Fang, Chuanglin ",,[],[]
"Li, Mei",,[],[]
"Trencher, Gregory ",,[],[]
"Liang, Chao",,[],[]
"Amelung, Wulf ",,[],[]
"Lim, Eun-Pa",,[],[]
"Hendon, Harry H. ",,[],[]
"Limb, Braden J. ",,[],[]
"Quinn, Jason C. ",,[],[]
"Liotta, Charlotte 
",,[],[]
"Viguié, Vincent ",,[],[]
"Littleton, Emma W.",,[],[]
"Dooley, Kate ",,[],[]
"Liu, Zhu ",,[],[]
"Deng, Zhu ",,[],[]
"Liu, Yue-Chen",,[],[]
"Sun, Xin ",,[],[]
"Liu, Xiaojuan",,[],[]
"Trogisch, Stefan ",,[],[]
"Lovejoy, Thomas ",,[],[]
"Lovins, Amory B. 
",,[],[]
"Lowder, Sarah K",,[],[]
"Skoet, Jakob ",,[],[]
"Luby, Ian H. ",,[],[]
"Miller, Steve J. ",,[],[]
"Velasquez-Manoff, Moises ",,[],[]
"MacDonald, Alexander E.",,[],[]
"Clack, Christopher T. M. ",,[],[]
"Mackey, Brendan",,[],[]
"Campbell, Carly ",,[],[]
"Macreadie, Peter I.
",,[],[]
"Costa, Micheli D. P. ",,[],[]
"Maezumi, S. Yoshi ",,[],[]
"Alves, Daiana ",,[],[]
"Mahecha, M.D.
",,[],[]
"Bastos, A. ",,[],[]
"Mahowald, Natalie M.",,[],[]
"Ward, Daniel S.",,[],[]
RFI,,[],[]
"Malhi, Yadvinder",,[],[]
"Lander, Tonya ",,[],[]
"Markandya, Anil ",,[],[]
"González-Eguino, Mikel  ",,[],[]
Market & Markets,,[],[]
Martin et al.,,[],[]
"Marvin, David C.
",,[],[]
"Sleeter, Benjamin M. ",,[],[]
"Matthews, H. Damon ",,[],[]
"Zickfeld, Kirsten ",,[],[]
"Mayer, Allegra 
",,[],[]
"Silver, Whendee L. ",,[],[]
"Hausfather, Zeke ",,[],[]
"Mbow, Cheikh ",,[],[]
"Rosenzweig, Cynthia ",,[],[]
"McAlpine, Clive A.",,[],[]
"Johnson, Alex ",,[],[]
"McDonald, Robert I.",,[],[]
"Weber, Katherine ",,[],[]
"McKenna, Catherine ",,[],[]
"McNicol, Iain M. ",,[],[]
"Ryan, Casey M. ",,[],[]
"McRae, Brad",,[],[]
"Popper, Ken",,[],[]
"Mehrabi, Zia ",,[],[]
"Ellis, Erle C. ",,[],[]
"Meinshausen, Malte 
",,[],[]
"Schleussner, Carl-Friedrich ",,[],[]
"Mekuria, Wolde",,[],[]
"Simon, Langan ",,[],[]
"Mercado, Lina M. ",,[],[]
"Medlyn, Belinda E. ",,[],[]
"Meyfroidt, Patrick ",,[],[]
"de Bremond, Ariane ",,[],[]
"Mildrexler, David Joseph
",,[],[]
"Berner, Logan T.",,[],[]
"Mirzabaev, Alisher",,[],[]
"Wu, Jianguo ",,[],[]
"Mo, Lidong
",,[],[]
"Zohner, Constantin M. ",,[],[]
"Moebius-Clune, B.N.",,[],[]
"Moebius-Clune, D.J.",,[],[]
"Monahan, William B. ",,[],[]
"Theobald, David M. ",,[],[]
"Montgomery, David R. ",,[],[]
"Biklé, Anne ",,[],[]
"Moomaw, William R. 
",,[],[]
"Masino, Susan A. ",,[],[]
"Moore, Frances C. ",,[],[]
"Lacasse, Katherine ",,[],[]
"Moran, Daniel",,[],[]
"Wood, Richard ",,[],[]
"Morley, James W.",,[],[]
"Selden, Rebecca L. ",,[],[]
"Mottram, Ruth ",,[],[]
"Mozaffarian, Dariush",,[],[]
"El-Abbadi, Naglaa H. ",,[],[]
"Muffett, Carroll ",,[],[]
"Feit, Steven ",,[],[]
"Müller, Jörg",,[],[]
"Mitesser, Oliver ",,[],[]
"Myers, Samuel S. ",,[],[]
"Zanobetti, Antonella ",,[],[]
"Naidoo, R. ",,[],[]
"Gerkey, D. ",,[],[]
"Narango, Desiree L.",,[],[]
"Tallamy, Douglas W. ",,[],[]
"Wessler, Susan R. ",,[],[]
"Floros, John D.",,[],[]
"Schimel, David ",,[],[]
"Fisher, Joshua",,[],[]
National Parks Service,,[],[]
Nature Communications,,[],[]
"Nave, L. E. ",,[],[]
"Walters, B. F. ",,[],[]
"Nijsse, Femke J. M. M. 
",,[],[]
"Mercure, Jean-Francois ",,[],[]
"Noon, Monica L. ",,[],[]
"Goldstein, Allie ",,[],[]
"National Academies of Sciences, Engineering, and Medicine",,[],[]
d,,[],[]
"Winther-Janson, Marit ",,[],[]
"Oldfield, Emily E.",,[],[]
"Eagle, Alison J. ",,[],[]
"Olsson, Lennart",,[],[]
"Barbosa, Humberto ",,[],[]
"Ortiz-Bobea, Ariel",,[],[]
"Ault, Toby R. 
",,[],[]
"Ory, Joanna",,[],[]
"Schonbeck, Mark",,[],[]
"Ostfeld, Richard S.",,[],[]
"Levi, Taal ",,[],[]
"McMahon, Paul",,[],[]
"Palfrey, Rachel ",,[],[]
"Oldekop, Johan A. ",,[],[]
"Paniagua-Ramierez, Alexandra",,[],[]
"Krupinska, Oliwia",,[],[]
"Park, Chang-Eui ",,[],[]
"Jeong, Su-Jong ",,[],[]
"Parrott, Susan",,[],[]
"Brock, Karen",,[],[]
"Balvanera, Patricia ",,[],[]
"Paustian, Keith ",,[],[]
"Lehmann, Johannes ",,[],[]
"Collier, Sarah ",,[],[]
"Pearson, Pam ",,[],[]
"Peters, Marcell K.",,[],[]
"Hemp, Andreas ",,[],[]
Pollock Laura J.,,[],[]
"Thuiller, Wilfried ",,[],[]
"Poore, J. ",,[],[]
"Nemecek, T.",,[],[]
"Poorter, L. ",,[],[]
"van der Sande, M. T. ",,[],[]
"Potapov, Peter ",,[],[]
"Turubanova, Svetlana ",,[],[]
"Poulsen, John R.",,[],[]
"Rosin, Cooper ",,[],[]
"Poux, Xavier ",,[],[]
"Aubert, Pierre-Marie ",,[],[]
"Müller, Karin",,[],[]
"Oliver, Margaret",,[],[]
"Prestele, Reinhard ",,[],[]
"Hirsch, Annette L. ",,[],[]
"Pretty, Jules N.",,[],[]
"Benton, Tim G.",,[],[]
"McSweeney, Robert ",,[],[]
"Ram, Manish",,[],[]
"Ramirez-Delgado, Juan Pablo ",,[],[]
"Di Marco, Moreno ",,[],[]
"Rantanen, Mika 
",,[],[]
"Karpechko, Alexey Yu. ",,[],[]
"Thomson, Emma ",,[],[]
"Franklin, Hannah",,[],[]
"Lafortune, Guillaume ",,[],[]
"Sachs, Jeffrey",,[],[]
"Ray, Deepak K. ",,[],[]
"West, Paul C. ",,[],[]
"Rayden, Tim ",,[],[]
"Jones, Kendall R. ",,[],[]
"Reilly, John",,[],[]
"Paltsev, Sergey ",,[],[]
"Reiner, Florian ",,[],[]
"Brandt, Martin ",,[],[]
Riahi et al.,,[],[]
"Riggs, Peter ",,[],[]
"Mouginot, Jérémie ",,[],[]
Riley. W. J.,,[],[]
"Zhu, Q. ",,[],[]
"Rizzuto, Matteo
",,[],[]
"Leroux, Shawn J. ",,[],[]
"Roberts, Callum M. ",,[],[]
"O’Leary, Bethan C. ",,[],[]
"O'Leary, Bethan",,[],[]
"Allen, Harriet",,[],[]
"LaBruna, Danielle ",,[],[]
"Rockström, Johan ",,[],[]
"Kotzé, Louis ",,[],[]
"Rödig, Edna",,[],[]
"Cuntz, Matthias ",,[],[]
"Roe, Stephanie",,[],[]
"Streck, Charlotte ",,[],[]
"Rogelj, Joeri",,[],[]
"Popp, Alexander ",,[],[]
"Shindell, Drew ",,[],[]
"Rogers, Brendan M. ",,[],[]
"Rosa, Lorenzo",,[],[]
"Pereira, Henrique M. ",,[],[]
"Rowen, Elizabeth K. ",,[],[]
"Pearsons, Kirsten A. ",,[],[]
"Worsdell, Thomas",,[],[]
"Valencia, Laura ",,[],[]
"Rumpel, Cornelia",,[],[]
"Amiraslani, Farshad ",,[],[]
"Ryals, Rebecca ",,[],[]
"Hartman, Melannie D. ",,[],[]
"Kaiser, Michael ",,[],[]
"Sabatini, Francesco Maria",,[],[]
"Bluhm, Hendrik ",,[],[]
"Sala, Enric",,[],[]
"Mayorga, Juan ",,[],[]
"Sala, Enric ",,[],[]
"Giakoumi, Sylvaine ",,[],[]
"Rechberger, Kristin ",,[],[]
"Sampaio, Ricardo",,[],[]
"Morato, Ronaldo G. ",,[],[]
"Sánchez-Bayo, Francisco ",,[],[]
"Wyckhuys, Kris A.G. ",,[],[]
"Sanderman, Jonathan ",,[],[]
"Sandhu, Harpinder",,[],[]
"Sukhdev, Pavan ",,[],[]
"Sartore-Baldwin, Melanie ",,[],[]
"McCullough, Brian ",,[],[]
"Saura, Santiago",,[],[]
"Bastin, Lucy ",,[],[]
"Sawin, Janet L. ",,[],[]
"Seyboth, Kristin ",,[],[]
"Sayre, Roger ",,[],[]
"Karagulle, Deniz ",,[],[]
"McKinnon, Mathew (Ed.)",,[],[]
"Schauman, Santiago A. ",,[],[]
"Peñuelas, Josep ",,[],[]
"Schmitz, Oswald J. ",,[],[]
"Sylvén, Magnus ",,[],[]
"Montanarella, Luca (Ed.)",,[],[]
"Scholtz, Rheinhardt ",,[],[]
"Twidwell, Dirac ",,[],[]
"Jerkins, Diana",,[],[]
Schonbeck et al.,,[],[]
"Schreckenberg, Kate",,[],[]
"Mace, Georgina ",,[],[]
"Schultheiss, Patrick",,[],[]
"Nooten, Sabine S. ",,[],[]
"Schuster, Richard ",,[],[]
"Germain, Ryan R. ",,[],[]
"Schwartz, Judith D. ",,[],[]
"Scott, C. E. ",,[],[]
"Monks, S. A. ",,[],[]
"Wirsenius, Stefan ",,[],[]
"Searchinger, Tim ",,[],[]
"Waite, Richard ",,[],[]
"Seymour, Frances ",,[],[]
"Busch, Jonah ",,[],[]
"Sheil, Douglas ",,[],[]
"Shen, Xiaoli ",,[],[]
"Liu, Mingzhang ",,[],[]
"Vergara, Sintana E. ",,[],[]
"Silvestro, Daniele ",,[],[]
"Goria, Stefano ",,[],[]
"Akhtar, Shazabe",,[],[]
"Conway, Daragh",,[],[]
"de Siqueira, Ludmila P. ",,[],[]
"Tedesco, Anazelia M. ",,[],[]
"Skole, David L. ",,[],[]
"Slusarewicz, Joanna ",,[],[]
"Cohan, Daniel",,[],[]
"Wouterse, Fleur ",,[],[]
"Badiane, Ousmane ",,[],[]
"Smith, C.",,[],[]
"Baker, J.C.A.",,[],[]
"Smith, Pete",,[],[]
"Price, Jeff",,[],[]
"Smith, Jeffrey",,[],[]
"Letten, Andrew",,[],[]
"Nkem, Johnson ",,[],[]
"Smucker, Glenn",,[],[]
"Timyan, Joel",,[],[]
"Song, Shanshan
",,[],[]
"Li, Wei",,[],[]
"Song, Xiao-Peng ",,[],[]
"Huang, Chengquan ",,[],[]
"Soto-Navarro, C.",,[],[]
"Ravilious, C.",,[],[]
"Sovacool, Benjamin",,[],[]
"Jinsoo, Kim",,[],[]
"Spawn, Seth
",,[],[]
"Sullivan, Clare",,[],[]
"Spiliopoulou, Konstantina
",,[],[]
"Brooks, Thomas",,[],[]
"Springmann, Marco",,[],[]
"Clark, Michael",,[],[]
"Stanley, Paige",,[],[]
"Rowntree, Jason",,[],[]
"Steffen, Will",,[],[]
"Rockstrom, Johan",,[],[]
"Stephenson, N.L.",,[],[]
"Das, A.J.",,[],[]
"Sterman, John",,[],[]
"Siegel, Lori",,[],[]
"Stolton, Sue",,[],[]
"Dudley, Nigel",,[],[]
"Stone, Glen Davis",,[],[]
"Strassburg, Bernardo
",,[],[]
"Iribarrem, Alvaro ",,[],[]
"Beyer, Hawthorne ",,[],[]
"Sun, Yuwei ",,[],[]
"Zhang, Hongming ",,[],[]
"Sze, Jocelyn",,[],[]
"Carrasco, L. Roman ",,[],[]
"Childs, Dylan",,[],[]
"LePage, Michael",,[],[]
"Tallis, Heather",,[],[]
"Hawthorne, Peter",,[],[]
"Tang, Liang
",,[],[]
"Werner, Tim",,[],[]
"Tauli-Corpuz, Vicky
",,[],[]
"Alcorn, Janis",,[],[]
"Taylor, Betsy",,[],[]
"Teske, Sven
",,[],[]
"Rispler, Jonathan",,[],[]
"Guerrero, Jaysson ",,[],[]
"Thackery, Chad",,[],[]
"Timmers, Robert
",,[],[]
"van Kuijk, Marijke ",,[],[]
"MacKeracher, Tracy ",,[],[]
"Diedrich, Amy ",,[],[]
Transport & Environment (T & E),,[],[]
"Trimmer, John  ",,[],[]
"Guest, Jeremy",,[],[]
"Trouwborst, Arie",,[],[]
"Svenning, Jens-Christian ",,[],[]
"Tubiello, Francesco",,[],[]
"Cóndor-Golec, Rocío ",,[],[]
"Turetsky, Merritt",,[],[]
"Abbott, Benjamin ",,[],[]
"Turner, P.A.",,[],[]
"Mach, K.J.",,[],[]
"Klein, Alexandra-Maria",,[],[]
"Boreux, Virginie ",,[],[]
"Chotte, J.",,[],[]
"Aynekulu, E.",,[],[]
"Mulder, Ivo",,[],[]
"Blin, Aurelia ",,[],[]
"Ayuk, Elias ",,[],[]
"Ramaswami, Anu
",,[],[]
United Nations,,[],[]
"Uroy, Léa
",,[],[]
"Mony, Cendrine ",,[],[]
"Dumas, Carol Ryan ",,[],[]
USEIA,,[],[]
"De Sy, V. ",,[],[]
"Herold, M.",,[],[]
"van Tiel, Nina ",,[],[]
"Fopp, Fabian ",,[],[]
"Evans, Simon ",,[],[]
"van der Sande, Masha",,[],[]
"Poorter, Lourens ",,[],[]
"Veit, Peter ",,[],[]
"Venter, Oscar",,[],[]
"Magrach, Ainhoa ​​",,[],[]
"Vergara, Sintana ",,[],[]
"Silver, Whendee ",,[],[]
"Middletown, Jess",,[],[]
"Nichols, Will",,[],[]
"Vermeulen, Sonja ",,[],[]
"Bossio, Deborah ",,[],[]
"Etter, Hannes ",,[],[]
"Vera, Andrea ",,[],[]
"Verschuur, Jasper 
",,[],[]
"Koks, Elco ",,[],[]
"Vervuurt, W.
",,[],[]
"Slingerland, M. A. ",,[],[]
"Villat, Jessica
",,[],[]
"Nicholas, Kimberly Ann ",,[],[]
"Visbeck, Martin",,[],[]
"Vollset, Stein Emil ",,[],[]
"Goren, Emily ",,[],[]
"van Vuuren, Detlef ",,[],[]
"Stehfest, Elke ",,[],[]
"Cowan, Carolyn",,[],[]
"Vynne, Carly
",,[],[]
"Dovichin, Erin ",,[],[]
"Gosling, Joe ",,[],[]
"Waidelich, Paul
",,[],[]
"Batibeniz, Fulden ",,[],[]
"Waldron, Anthony",,[],[]
"Miller, Daniel C.",,[],[]
"Waliczky, Zoltan ",,[],[]
"Wallace-Wells, David",,[],[]
"Walter, Daan
",,[],[]
"Bond, Kingsmill",,[],[]
"Ward, Michelle
",,[],[]
"Saura, Santiago ",,[],[]
"Warner, Emily
",,[],[]
"Cook-Patton, Susan ",,[],[]
"Watson, James",,[],[]
"Venegas-Li, Ruben ",,[],[]
"Shanahan, Danielle ",,[],[]
"Evans, Tom ",,[],[]
"Wauchope, Hannah
",,[],[]
"Amano, Tatsuya ",,[],[]
"Way, Rupert
",,[],[]
"Ives, Matthew ",,[],[]
"Collins, Aengus ",,[],[]
"Weiskopf, Sarah
",,[],[]
"Isbell, Forest ",,[],[]
"Weisse, Mikaela",,[],[]
"Goldman, Elizabeth ",,[],[]
"Weissman, Gideon ",,[],[]
"Cross, Rachel J. ",,[],[]
"Wells, Mark",,[],[]
"Potin, Philippe ",,[],[]
"West, Thales A. P. ",,[],[]
"Wunder, Sven ",,[],[]
"West, B. Jason",,[],[]
"Haake, Danelle ",,[],[]
"White, Thomas
",,[],[]
"Petrovan, Silviu",,[],[]
WHO,,[],[]
"Willcock, Simon
",,[],[]
"Hooftman, Danny A. P. ",,[],[]
"Phillips, Oliver L. ",,[],[]
"Willer, Helga",,[],[]
"Lernoud, Julia",,[],[]
"Willett, Walter",,[],[]
"Wilmers, Christopher C. ",,[],[]
"Wilson, E.O. ",,[],[]
"Wintle, Brendan A. ",,[],[]
"Kujala, Heini ",,[],[]
"Wolf, Sebastian
",,[],[]
"Paul-Limoges, Eugénie ",,[],[]
"Wolf, Julie",,[],[]
"Asrar, Ghassem R.",,[],[]
"Wollenberg, Eva",,[],[]
"Richards, Meryl",,[],[]
"Wolosin, Michael",,[],[]
"Harris, Nancy",,[],[]
"Wolz, Kevin",,[],[]
"Lovell, Sarah",,[],[]
"DeLucia, Evan ",,[],[]
World Bank,,[],[]
World Water Council,,[],[]
"Worthington, Thomas A. 

",,[],[]
"Spalding, Mark Douglas 

",,[],[]
"Minnemeyer, Susan ",,[],[]
"Laestadius, Lars ",,[],[]
"Wright, Jonathon S. ",,[],[]
"Rong, Fu",,[],[]
"Wunderling, Nico",,[],[]
"Winkelmann, Ricarda ",,[],[]
WWF,,[],[]
"Barrett, Mike",,[],[]
"Belward, Alan ",,[],[]
"WWF
",,[],[]
"Johnson, Christopher M. ",,[],[]
"Reisinger, Ryan R. ",,[],[]
"Yadav, Kamini",,[],[]
"Congalton, Russell G. ",,[],[]
"Yang, Yi",,[],[]
"Furey, George ",,[],[]
"Yang, Rui
",,[],[]
"Cao, Yue",,[],[]
"Yee, Thomas",,[],[]
"Trinh, Sissy ",,[],[]
"Yulianto, Irfan",,[],[]
"Booth, Hollie",,[],[]
"Yumashev, Dmitry",,[],[]
"Hope, Chris",,[],[]
"Zarin, Daniel",,[],[]
"Zhang, Rui
",,[],[]
"Lu, Yafeng ",,[],[]
"Zhang, Yao",,[],[]
"Joiner, Joanna ",,[],[]
"Zhao, Haokai ",,[],[]
"Themelis, Nickolas J. 
",,[],[]
"Zhu, Yingtong
",,[],[]
"Prescott, Graham W. ",,[],[]
"Zomer, Robert J. ",,[],[]
"Neufeldt, Henry ",,[],[]
Zoological Society of London,,[],[]
Food and Agriculture Organization of the United Nations,,[],[]
IAFN Secretariat,,[],[]
The Carbon Underground and Regenerative Agriculture Initiative,,[],[]
NOAA,,[],[]
World Bank Group,,[],[]
The White House,,[],[]
Mongabay,,[],[]
Marine Bio,,[],[]
REN21,,[],[]
